year,region,round,t1Name,t1Rank,t1Score,t1Win,t2Name,t2Rank,t2Score,t2Win
2008,"East Regional – Charlotte, North Carolina",round1,North Carolina,1,113,True,Mount St. Mary's,16,74,False
2008,"East Regional – Charlotte, North Carolina",round2,North Carolina,1,108,True,Arkansas,9,77,False
2008,"East Regional – Charlotte, North Carolina",round1,Indiana,8,72,False,Arkansas,9,86,True
2008,"East Regional – Charlotte, North Carolina",round3,North Carolina,1,68,True,Washington St.,4,47,False
2008,"East Regional – Charlotte, North Carolina",round1,Notre Dame,5,68,True,George Mason,12,50,False
2008,"East Regional – Charlotte, North Carolina",round2,Notre Dame,5,41,False,Washington St.,4,61,True
2008,"East Regional – Charlotte, North Carolina",round1,Washington St.,4,71,True,Winthrop,13,40,False
2008,"East Regional – Charlotte, North Carolina",round4,North Carolina,1,83,True,Louisville,3,73,False
2008,"East Regional – Charlotte, North Carolina",round1,Oklahoma,6,72,True,St. Joseph's,11,64,False
2008,"East Regional – Charlotte, North Carolina",round2,Oklahoma,6,48,False,Louisville,3,78,True
2008,"East Regional – Charlotte, North Carolina",round1,Louisville,3,79,True,Boise St.,14,61,False
2008,"East Regional – Charlotte, North Carolina",round3,Louisville,3,79,True,Tennessee,2,60,False
2008,"East Regional – Charlotte, North Carolina",round1,Butler,7,81,True,South Alabama,10,61,False
2008,"East Regional – Charlotte, North Carolina",round2,Butler,7,71,False,Tennessee,2,76*,True
2008,"East Regional – Charlotte, North Carolina",round1,Tennessee,2,72,True,American,15,57,False
2008,"Midwest Regional – Detroit, Michigan",round1,Kansas,1,85,True,Portland St.,16,61,False
2008,"Midwest Regional – Detroit, Michigan",round2,Kansas,1,75,True,UNLV,8,56,False
2008,"Midwest Regional – Detroit, Michigan",round1,UNLV,8,71,True,Kent St.,9,58,False
2008,"Midwest Regional – Detroit, Michigan",round3,Kansas,1,72,True,Villanova,12,57,False
2008,"Midwest Regional – Detroit, Michigan",round1,Clemson,5,69,False,Villanova,12,75,True
2008,"Midwest Regional – Detroit, Michigan",round2,Villanova,12,84,True,Siena,13,72,False
2008,"Midwest Regional – Detroit, Michigan",round1,Vanderbilt,4,62,False,Siena,13,83,True
2008,"Midwest Regional – Detroit, Michigan",round4,Kansas,1,59,True,Davidson,10,57,False
2008,"Midwest Regional – Detroit, Michigan",round1,Southern California,6,67,False,Kansas St.,11,80,True
2008,"Midwest Regional – Detroit, Michigan",round2,Kansas St.,11,55,False,Wisconsin,3,72,True
2008,"Midwest Regional – Detroit, Michigan",round1,Wisconsin,3,71,True,Cal State Fullerton,14,56,False
2008,"Midwest Regional – Detroit, Michigan",round3,Wisconsin,3,56,False,Davidson,10,73,True
2008,"Midwest Regional – Detroit, Michigan",round1,Gonzaga,7,76,False,Davidson,10,82,True
2008,"Midwest Regional – Detroit, Michigan",round2,Davidson,10,74,True,Georgetown,2,70,False
2008,"Midwest Regional – Detroit, Michigan",round1,Georgetown,2,66,True,UMBC,15,47,False
2008,"South Regional – Houston, Texas",round1,Memphis,1,87,True,Texas–Arlington,16,63,False
2008,"South Regional – Houston, Texas",round2,Memphis,1,77,True,Mississippi State,8,74,False
2008,"South Regional – Houston, Texas",round1,Mississippi State,8,76,True,Oregon,9,69,False
2008,"South Regional – Houston, Texas",round3,Memphis,1,92,True,Michigan State,5,74,False
2008,"South Regional – Houston, Texas",round1,Michigan State,5,72,True,Temple,12,61,False
2008,"South Regional – Houston, Texas",round2,Michigan State,5,65,True,Pittsburgh,4,54,False
2008,"South Regional – Houston, Texas",round1,Pittsburgh,4,82,True,Oral Roberts,13,63,False
2008,"South Regional – Houston, Texas",round4,Memphis,1,85,True,Texas,2,67,False
2008,"South Regional – Houston, Texas",round1,Marquette,6,74,True,Kentucky,11,66,False
2008,"South Regional – Houston, Texas",round2,Marquette,6,81,False,Stanford,3,82*,True
2008,"South Regional – Houston, Texas",round1,Stanford,3,77,True,Cornell,14,53,False
2008,"South Regional – Houston, Texas",round3,Stanford,3,62,False,Texas,2,82,True
2008,"South Regional – Houston, Texas",round1,Miami (FL),7,78,True,Saint Mary's,10,64,False
2008,"South Regional – Houston, Texas",round2,Miami (FL),7,72,False,Texas,2,75,True
2008,"South Regional – Houston, Texas",round1,Texas,2,74,True,Austin Peay,15,54,False
2008,"West Regional – Phoenix, Arizona",round1,UCLA,1,70,True,Miss Valley St.,16,29,False
2008,"West Regional – Phoenix, Arizona",round2,UCLA,1,51,True,Texas A&M,9,49,False
2008,"West Regional – Phoenix, Arizona",round1,BYU,8,62,False,Texas A&M,9,67,True
2008,"West Regional – Phoenix, Arizona",round3,UCLA,1,88,True,WKU,12,78,False
2008,"West Regional – Phoenix, Arizona",round1,Drake,5,99,False,WKU,12,101*,True
2008,"West Regional – Phoenix, Arizona",round2,WKU,12,72,True,San Diego,13,63,False
2008,"West Regional – Phoenix, Arizona",round1,Connecticut,4,69,False,San Diego,13,70*,True
2008,"West Regional – Phoenix, Arizona",round4,UCLA,1,76,True,Xavier,3,57,False
2008,"West Regional – Phoenix, Arizona",round1,Purdue,6,90,True,Baylor,11,79,False
2008,"West Regional – Phoenix, Arizona",round2,Purdue,6,78,False,Xavier,3,85,True
2008,"West Regional – Phoenix, Arizona",round1,Xavier,3,73,True,Georgia,14,61,False
2008,"West Regional – Phoenix, Arizona",round3,Xavier,3,79*,True,West Virginia,7,75,False
2008,"West Regional – Phoenix, Arizona",round1,West Virginia,7,75,True,Arizona,10,65,False
2008,"West Regional – Phoenix, Arizona",round2,West Virginia,7,73,True,Duke,2,67,False
2008,"West Regional – Phoenix, Arizona",round1,Duke,2,71,True,Belmont,15,70,False
2008,"Final Four – Alamodome, San Antonio, Texas",round5,North Carolina,E1,66,False,Kansas,M1,84,True
2008,"Final Four – Alamodome, San Antonio, Texas",round6,Kansas,M1,75*,True,Memphis,S1,68,False
2008,"Final Four – Alamodome, San Antonio, Texas",round5,Memphis,S1,78,True,UCLA,W1,63,False
2009,"Midwest Regional – Indianapolis, Indiana",round1,Louisville,1,74,True,Morehead State,16,54,False
2009,"Midwest Regional – Indianapolis, Indiana",round2,Louisville,1,79,True,Siena,9,72,False
2009,"Midwest Regional – Indianapolis, Indiana",round1,Ohio State,8,72,False,Siena,9,74**,True
2009,"Midwest Regional – Indianapolis, Indiana",round3,Louisville,1,103,True,Arizona,12,64,False
2009,"Midwest Regional – Indianapolis, Indiana",round1,Utah,5,71,False,Arizona,12,84,True
2009,"Midwest Regional – Indianapolis, Indiana",round2,Arizona,12,71,True,Cleveland State,13,57,False
2009,"Midwest Regional – Indianapolis, Indiana",round1,Wake Forest,4,69,False,Cleveland State,13,84,True
2009,"Midwest Regional – Indianapolis, Indiana",round4,Louisville,1,52,False,Michigan State,2,64,True
2009,"Midwest Regional – Indianapolis, Indiana",round1,West Virginia,6,60,False,Dayton,11,68,True
2009,"Midwest Regional – Indianapolis, Indiana",round2,Dayton,11,43,False,Kansas,3,60,True
2009,"Midwest Regional – Indianapolis, Indiana",round1,Kansas,3,84,True,North Dakota State,14,74,False
2009,"Midwest Regional – Indianapolis, Indiana",round3,Kansas,3,62,False,Michigan State,2,67,True
2009,"Midwest Regional – Indianapolis, Indiana",round1,Boston College,7,55,False,USC,10,72,True
2009,"Midwest Regional – Indianapolis, Indiana",round2,USC,10,69,False,Michigan State,2,74,True
2009,"Midwest Regional – Indianapolis, Indiana",round1,Michigan State,2,77,True,Robert Morris,15,62,False
2009,"West Regional – Glendale, Arizona",round1,Connecticut,1,103,True,Chattanooga,16,47,False
2009,"West Regional – Glendale, Arizona",round2,Connecticut,1,92,True,Texas A&M,9,66,False
2009,"West Regional – Glendale, Arizona",round1,BYU,8,66,False,Texas A&M,9,79,True
2009,"West Regional – Glendale, Arizona",round3,Connecticut,1,72,True,Purdue,5,60,False
2009,"West Regional – Glendale, Arizona",round1,Purdue,5,61,True,Northern Iowa,12,56,False
2009,"West Regional – Glendale, Arizona",round2,Purdue,5,76,True,Washington,4,74,False
2009,"West Regional – Glendale, Arizona",round1,Washington,4,71,True,Mississippi State,13,58,False
2009,"West Regional – Glendale, Arizona",round4,Connecticut,1,82,True,Missouri,3,75,False
2009,"West Regional – Glendale, Arizona",round1,Marquette,6,58,True,Utah State,11,57,False
2009,"West Regional – Glendale, Arizona",round2,Marquette,6,79,False,Missouri,3,83,True
2009,"West Regional – Glendale, Arizona",round1,Missouri,3,78,True,Cornell,14,59,False
2009,"West Regional – Glendale, Arizona",round3,Missouri,3,102,True,Memphis,2,91,False
2009,"West Regional – Glendale, Arizona",round1,California,7,71,False,Maryland,10,84,True
2009,"West Regional – Glendale, Arizona",round2,Maryland,10,70,False,Memphis,2,89,True
2009,"West Regional – Glendale, Arizona",round1,Memphis,2,81,True,Cal State Northridge,15,70,False
2009,"East Regional – Boston, Massachusetts",round1,Pittsburgh,1,72,True,East Tennessee St.,16,62,False
2009,"East Regional – Boston, Massachusetts",round2,Pittsburgh,1,84,True,Oklahoma State,8,76,False
2009,"East Regional – Boston, Massachusetts",round1,Oklahoma State,8,77,True,Tennessee,9,75,False
2009,"East Regional – Boston, Massachusetts",round3,Pittsburgh,1,60,True,Xavier,4,55,False
2009,"East Regional – Boston, Massachusetts",round1,Florida St.,5,59,False,Wisconsin,12,61*,True
2009,"East Regional – Boston, Massachusetts",round2,Wisconsin,12,49,False,Xavier,4,60,True
2009,"East Regional – Boston, Massachusetts",round1,Xavier,4,77,True,Portland St.,13,59,False
2009,"East Regional – Boston, Massachusetts",round4,Pittsburgh,1,76,False,Villanova,3,78,True
2009,"East Regional – Boston, Massachusetts",round1,UCLA,6,65,True,VCU,11,64,False
2009,"East Regional – Boston, Massachusetts",round2,UCLA,6,69,False,Villanova,3,89,True
2009,"East Regional – Boston, Massachusetts",round1,Villanova,3,80,True,American,14,67,False
2009,"East Regional – Boston, Massachusetts",round3,Villanova,3,77,True,Duke,2,54,False
2009,"East Regional – Boston, Massachusetts",round1,Texas,7,76,True,Minnesota,10,62,False
2009,"East Regional – Boston, Massachusetts",round2,Texas,7,69,False,Duke,2,74,True
2009,"East Regional – Boston, Massachusetts",round1,Duke,2,86,True,Binghamton,15,62,False
2009,"South Regional – Memphis, Tennessee",round1,North Carolina,1,101,True,Radford,16,58,False
2009,"South Regional – Memphis, Tennessee",round2,North Carolina,1,84,True,LSU,8,70,False
2009,"South Regional – Memphis, Tennessee",round1,LSU,8,75,True,Butler,9,71,False
2009,"South Regional – Memphis, Tennessee",round3,North Carolina,1,98,True,Gonzaga,4,77,False
2009,"South Regional – Memphis, Tennessee",round1,Illinois,5,72,False,WKU,12,76,True
2009,"South Regional – Memphis, Tennessee",round2,WKU,12,81,False,Gonzaga,4,83,True
2009,"South Regional – Memphis, Tennessee",round1,Gonzaga,4,77,True,Akron,13,64,False
2009,"South Regional – Memphis, Tennessee",round4,North Carolina,1,72,True,Oklahoma,2,60,False
2009,"South Regional – Memphis, Tennessee",round1,Arizona State,6,66,True,Temple,11,57,False
2009,"South Regional – Memphis, Tennessee",round2,Arizona State,6,67,False,Syracuse,3,78,True
2009,"South Regional – Memphis, Tennessee",round1,Syracuse,3,59,True,Stephen F. Austin,14,44,False
2009,"South Regional – Memphis, Tennessee",round3,Syracuse,3,71,False,Oklahoma,2,84,True
2009,"South Regional – Memphis, Tennessee",round1,Clemson,7,59,False,Michigan,10,62,True
2009,"South Regional – Memphis, Tennessee",round2,Michigan,10,63,False,Oklahoma,2,73,True
2009,"South Regional – Memphis, Tennessee",round1,Oklahoma,2,82,True,Morgan State,15,54,False
2009,"Final Four – Ford Field, Detroit, Michigan",round5,Michigan St.,M2,82,True,Connecticut,W1,73,False
2009,"Final Four – Ford Field, Detroit, Michigan",round6,Michigan St.,M2,72,False,North Carolina,S1,89,True
2009,"Final Four – Ford Field, Detroit, Michigan",round5,Villanova,E3,69,False,North Carolina,S1,83,True
2010,"Midwest Regional – St. Louis, Missouri",round1,Kansas,1,90,True,Lehigh,16,74,False
2010,"Midwest Regional – St. Louis, Missouri",round2,Kansas,1,67,False,Northern Iowa,9,69,True
2010,"Midwest Regional – St. Louis, Missouri",round1,UNLV,8,66,False,Northern Iowa,9,69,True
2010,"Midwest Regional – St. Louis, Missouri",round3,Northern Iowa,9,52,False,Michigan State,5,59,True
2010,"Midwest Regional – St. Louis, Missouri",round1,Michigan State,5,70,True,New Mexico State,12,67,False
2010,"Midwest Regional – St. Louis, Missouri",round2,Michigan State,5,85,True,Maryland,4,83,False
2010,"Midwest Regional – St. Louis, Missouri",round1,Maryland,4,89,True,Houston,13,77,False
2010,"Midwest Regional – St. Louis, Missouri",round4,Michigan State,5,70,True,Tennessee,6,69,False
2010,"Midwest Regional – St. Louis, Missouri",round1,Tennessee,6,62,True,San Diego State,11,59,False
2010,"Midwest Regional – St. Louis, Missouri",round2,Tennessee,6,83,True,Ohio,14,68,False
2010,"Midwest Regional – St. Louis, Missouri",round1,Georgetown,3,83,False,Ohio,14,97,True
2010,"Midwest Regional – St. Louis, Missouri",round3,Tennessee,6,76,True,Ohio State,2,73,False
2010,"Midwest Regional – St. Louis, Missouri",round1,Oklahoma State,7,59,False,Georgia Tech,10,64,True
2010,"Midwest Regional – St. Louis, Missouri",round2,Georgia Tech,10,66,False,Ohio State,2,75,True
2010,"Midwest Regional – St. Louis, Missouri",round1,Ohio State,2,68,True,UC Santa Barbara,15,51,False
2010,"West Regional – Salt Lake City, Utah",round1,Syracuse,1,79,True,Vermont,16,56,False
2010,"West Regional – Salt Lake City, Utah",round2,Syracuse,1,87,True,Gonzaga,8,65,False
2010,"West Regional – Salt Lake City, Utah",round1,Gonzaga,8,67,True,Florida State,9,60,False
2010,"West Regional – Salt Lake City, Utah",round3,Syracuse,1,59,False,Butler,5,63,True
2010,"West Regional – Salt Lake City, Utah",round1,Butler,5,77,True,UTEP,12,59,False
2010,"West Regional – Salt Lake City, Utah",round2,Butler,5,54,True,Murray State,13,52,False
2010,"West Regional – Salt Lake City, Utah",round1,Vanderbilt,4,65,False,Murray State,13,66,True
2010,"West Regional – Salt Lake City, Utah",round4,Butler,5,63,True,Kansas State,2,56,False
2010,"West Regional – Salt Lake City, Utah",round1,Xavier,6,65,True,Minnesota,11,54,False
2010,"West Regional – Salt Lake City, Utah",round2,Xavier,6,71,True,Pittsburgh,3,68,False
2010,"West Regional – Salt Lake City, Utah",round1,Pittsburgh,3,89,True,Oakland,14,66,False
2010,"West Regional – Salt Lake City, Utah",round3,Xavier,6,96,False,Kansas State,2,101**,True
2010,"West Regional – Salt Lake City, Utah",round1,BYU,7,99**,True,Florida,10,92,False
2010,"West Regional – Salt Lake City, Utah",round2,BYU,7,72,False,Kansas State,2,84,True
2010,"West Regional – Salt Lake City, Utah",round1,Kansas State,2,82,True,North Texas,15,62,False
2010,"East Regional – Syracuse, New York",round1,Kentucky,1,100,True,East Tennessee State,16,71,False
2010,"East Regional – Syracuse, New York",round2,Kentucky,1,90,True,Wake Forest,9,60,False
2010,"East Regional – Syracuse, New York",round1,Texas,8,80,False,Wake Forest,9,81*,True
2010,"East Regional – Syracuse, New York",round3,Kentucky,1,62,True,Cornell,12,45,False
2010,"East Regional – Syracuse, New York",round1,Temple,5,65,False,Cornell,12,78,True
2010,"East Regional – Syracuse, New York",round2,Cornell,12,87,True,Wisconsin,4,69,False
2010,"East Regional – Syracuse, New York",round1,Wisconsin,4,53,True,Wofford,13,49,False
2010,"East Regional – Syracuse, New York",round4,Kentucky,1,66,False,West Virginia,2,73,True
2010,"East Regional – Syracuse, New York",round1,Marquette,6,78,False,Washington,11,80,True
2010,"East Regional – Syracuse, New York",round2,Washington,11,82,True,New Mexico,3,64,False
2010,"East Regional – Syracuse, New York",round1,New Mexico,3,62,True,Montana,14,57,False
2010,"East Regional – Syracuse, New York",round3,Washington,11,56,False,West Virginia,2,69,True
2010,"East Regional – Syracuse, New York",round1,Clemson,7,78,False,Missouri,10,86,True
2010,"East Regional – Syracuse, New York",round2,Missouri,10,59,False,West Virginia,2,68,True
2010,"East Regional – Syracuse, New York",round1,West Virginia,2,77,True,Morgan State,15,50,False
2010,"South Regional – Houston, Texas",round1,Duke,1,73,True,Arkansas-Pine Bluff,16,44,False
2010,"South Regional – Houston, Texas",round2,Duke,1,68,True,California,8,53,False
2010,"South Regional – Houston, Texas",round1,California,8,77,True,Louisville,9,62,False
2010,"South Regional – Houston, Texas",round3,Duke,1,70,True,Purdue,4,57,False
2010,"South Regional – Houston, Texas",round1,Texas A&M,5,69,True,Utah State,12,53,False
2010,"South Regional – Houston, Texas",round2,Texas A&M,5,61,False,Purdue,4,63*,True
2010,"South Regional – Houston, Texas",round1,Purdue,4,72,True,Siena,13,64,False
2010,"South Regional – Houston, Texas",round4,Duke,1,78,True,Baylor,3,71,False
2010,"South Regional – Houston, Texas",round1,Notre Dame,6,50,False,Old Dominion,11,51,True
2010,"South Regional – Houston, Texas",round2,Old Dominion,11,68,False,Baylor,3,76,True
2010,"South Regional – Houston, Texas",round1,Baylor,3,68,True,Sam Houston State,14,59,False
2010,"South Regional – Houston, Texas",round3,Baylor,3,72,True,Saint Mary's,10,49,False
2010,"South Regional – Houston, Texas",round1,Richmond,7,71,False,Saint Mary's,10,80,True
2010,"South Regional – Houston, Texas",round2,Saint Mary's,10,75,True,Villanova,2,68,False
2010,"South Regional – Houston, Texas",round1,Villanova,2,73*,True,Robert Morris,15,70,False
2010,"Final Four - Lucas Oil Stadium, Indianapolis, Indiana",round5,Michigan State,M5,50,False,Butler,W5,52,True
2010,"Final Four - Lucas Oil Stadium, Indianapolis, Indiana",round6,Butler,W5,59,False,Duke,S1,61,True
2010,"Final Four - Lucas Oil Stadium, Indianapolis, Indiana",round5,West Virginia,E2,57,False,Duke,S1,78,True
2011,"East Regional – Newark, New Jersey",round1,Ohio State,1,75,True,UTSA,16,46,False
2011,"East Regional – Newark, New Jersey",round2,Ohio State,1,98,True,George Mason,8,66,False
2011,"East Regional – Newark, New Jersey",round1,George Mason,8,61,True,Villanova,9,57,False
2011,"East Regional – Newark, New Jersey",round3,Ohio State,1,60,False,Kentucky,4,62,True
2011,"East Regional – Newark, New Jersey",round1,West Virginia,5,84,True,Clemson,12,76,False
2011,"East Regional – Newark, New Jersey",round2,West Virginia,5,63,False,Kentucky,4,71,True
2011,"East Regional – Newark, New Jersey",round1,Kentucky,4,59,True,Princeton,13,57,False
2011,"East Regional – Newark, New Jersey",round4,Kentucky,4,76,True,North Carolina,2,69,False
2011,"East Regional – Newark, New Jersey",round1,Xavier,6,55,False,Marquette,11,66,True
2011,"East Regional – Newark, New Jersey",round2,Marquette,11,66,True,Syracuse,3,62,False
2011,"East Regional – Newark, New Jersey",round1,Syracuse,3,77,True,Indiana State,14,60,False
2011,"East Regional – Newark, New Jersey",round3,Marquette,11,63,False,North Carolina,2,81,True
2011,"East Regional – Newark, New Jersey",round1,Washington,7,68,True,Georgia,10,65,False
2011,"East Regional – Newark, New Jersey",round2,Washington,7,83,False,North Carolina,2,86,True
2011,"East Regional – Newark, New Jersey",round1,North Carolina,2,102,True,Long Island,15,87,False
2011,"West Regional – Anaheim, California",round1,Duke,1,87,True,Hampton,16,45,False
2011,"West Regional – Anaheim, California",round2,Duke,1,73,True,Michigan,8,71,False
2011,"West Regional – Anaheim, California",round1,Michigan,8,75,True,Tennessee,9,45,False
2011,"West Regional – Anaheim, California",round3,Duke,1,77,False,Arizona,5,93,True
2011,"West Regional – Anaheim, California",round1,Arizona,5,77,True,Memphis,12,75,False
2011,"West Regional – Anaheim, California",round2,Arizona,5,70,True,Texas,4,69,False
2011,"West Regional – Anaheim, California",round1,Texas,4,85,True,Oakland,13,81,False
2011,"West Regional – Anaheim, California",round4,Arizona,5,63,False,Connecticut,3,65,True
2011,"West Regional – Anaheim, California",round1,Cincinnati,6,78,True,Missouri,11,63,False
2011,"West Regional – Anaheim, California",round2,Cincinnati,6,58,False,Connecticut,3,69,True
2011,"West Regional – Anaheim, California",round1,Connecticut,3,81,True,Bucknell,14,52,False
2011,"West Regional – Anaheim, California",round3,Connecticut,3,74,True,San Diego State,2,67,False
2011,"West Regional – Anaheim, California",round1,Temple,7,66,True,Penn State,10,64,False
2011,"West Regional – Anaheim, California",round2,Temple,7,64,False,San Diego State,2,71**,True
2011,"West Regional – Anaheim, California",round1,San Diego State,2,68,True,Northern Colorado,15,50,False
2011,"Southwest Regional – San Antonio, Texas",round1,Kansas,1,72,True,Boston University,16,53,False
2011,"Southwest Regional – San Antonio, Texas",round2,Kansas,1,73,True,Illinois,9,59,False
2011,"Southwest Regional – San Antonio, Texas",round1,UNLV,8,62,False,Illinois,9,73,True
2011,"Southwest Regional – San Antonio, Texas",round3,Kansas,1,77,True,Richmond,12,57,False
2011,"Southwest Regional – San Antonio, Texas",round1,Vanderbilt,5,66,False,Richmond,12,69,True
2011,"Southwest Regional – San Antonio, Texas",round2,Richmond,12,65,True,Morehead State,13,48,False
2011,"Southwest Regional – San Antonio, Texas",round1,Louisville,4,61,False,Morehead State,13,62,True
2011,"Southwest Regional – San Antonio, Texas",round4,Kansas,1,61,False,VCU,11,71,True
2011,"Southwest Regional – San Antonio, Texas",round1,Georgetown,6,56,False,VCU,11,74,True
2011,"Southwest Regional – San Antonio, Texas",round2,VCU,11,94,True,Purdue,3,76,False
2011,"Southwest Regional – San Antonio, Texas",round1,Purdue,3,65,True,Saint Peter's,14,43,False
2011,"Southwest Regional – San Antonio, Texas",round3,VCU,11,72*,True,Florida State,10,71,False
2011,"Southwest Regional – San Antonio, Texas",round1,Texas A&M,7,50,False,Florida State,10,57,True
