year,region,round,t1Name,t1Rank,t1Score,t1Win,t2Name,t2Rank,t2Score,t2Win
2011,"Southwest Regional – San Antonio, Texas",round2,Florida State,10,71,True,Notre Dame,2,57,False
2011,"Southwest Regional – San Antonio, Texas",round1,Notre Dame,2,69,True,Akron,15,56,False
2011,"Southeast Regional – New Orleans, Louisiana",round1,Pittsburgh,1,74,True,UNC Asheville,16,51,False
2011,"Southeast Regional – New Orleans, Louisiana",round2,Pittsburgh,1,70,False,Butler,8,71,True
2011,"Southeast Regional – New Orleans, Louisiana",round1,Butler,8,60,True,Old Dominion,9,58,False
2011,"Southeast Regional – New Orleans, Louisiana",round3,Butler,8,61,True,Wisconsin,4,54,False
2011,"Southeast Regional – New Orleans, Louisiana",round1,Kansas State,5,73,True,Utah State,12,68,False
2011,"Southeast Regional – New Orleans, Louisiana",round2,Kansas State,5,65,False,Wisconsin,4,70,True
2011,"Southeast Regional – New Orleans, Louisiana",round1,Wisconsin,4,72,True,Belmont,13,58,False
2011,"Southeast Regional – New Orleans, Louisiana",round4,Butler,8,74*,True,Florida,2,71,False
2011,"Southeast Regional – New Orleans, Louisiana",round1,St. John's,6,71,False,Gonzaga,11,86,True
2011,"Southeast Regional – New Orleans, Louisiana",round2,Gonzaga,11,67,False,BYU,3,89,True
2011,"Southeast Regional – New Orleans, Louisiana",round1,BYU,3,74,True,Wofford,14,66,False
2011,"Southeast Regional – New Orleans, Louisiana",round3,BYU,3,74,False,Florida,2,83*,True
2011,"Southeast Regional – New Orleans, Louisiana",round1,UCLA,7,78,True,Michigan State,10,76,False
2011,"Southeast Regional – New Orleans, Louisiana",round2,UCLA,7,65,False,Florida,2,73,True
2011,"Southeast Regional – New Orleans, Louisiana",round1,Florida,2,79,True,UC Santa Barbara,15,51,False
2011,"Final Four – Reliant Stadium, Houston, Texas",round5,Kentucky,E4,55,False,Connecticut,W3,56,True
2011,"Final Four – Reliant Stadium, Houston, Texas",round6,Connecticut,W3,53,True,Butler,SE8,41,False
2011,"Final Four – Reliant Stadium, Houston, Texas",round5,VCU,SW11,62,False,Butler,SE8,70,True
2012,"South Regional – Atlanta, Georgia",round1,Kentucky,1,81,True,Western Kentucky,16,66,False
2012,"South Regional – Atlanta, Georgia",round2,Kentucky,1,87,True,Iowa State,8,71,False
2012,"South Regional – Atlanta, Georgia",round1,Iowa State,8,77,True,Connecticut,9,64,False
2012,"South Regional – Atlanta, Georgia",round3,Kentucky,1,102,True,Indiana,4,90,False
2012,"South Regional – Atlanta, Georgia",round1,Wichita State,5,59,False,VCU,12,62,True
2012,"South Regional – Atlanta, Georgia",round2,VCU,12,61,False,Indiana,4,63,True
2012,"South Regional – Atlanta, Georgia",round1,Indiana,4,79,True,New Mexico State,13,66,False
2012,"South Regional – Atlanta, Georgia",round4,Kentucky,1,82,True,Baylor,3,70,False
2012,"South Regional – Atlanta, Georgia",round1,UNLV,6,64,False,Colorado,11,68,True
2012,"South Regional – Atlanta, Georgia",round2,Colorado,11,63,False,Baylor,3,80,True
2012,"South Regional – Atlanta, Georgia",round1,Baylor,3,68,True,South Dakota State,14,60,False
2012,"South Regional – Atlanta, Georgia",round3,Baylor,3,75,True,Xavier,10,70,False
2012,"South Regional – Atlanta, Georgia",round1,Notre Dame,7,63,False,Xavier,10,67,True
2012,"South Regional – Atlanta, Georgia",round2,Xavier,10,70,True,Lehigh,15,58,False
2012,"South Regional – Atlanta, Georgia",round1,Duke,2,70,False,Lehigh,15,75,True
2012,"West Regional – Phoenix, Arizona",round1,Michigan State,1,89,True,Long Island,16,67,False
2012,"West Regional – Phoenix, Arizona",round2,Michigan State,1,65,True,Saint Louis,9,61,False
2012,"West Regional – Phoenix, Arizona",round1,Memphis,8,54,False,Saint Louis,9,61,True
2012,"West Regional – Phoenix, Arizona",round3,Michigan State,1,44,False,Louisville,4,57,True
2012,"West Regional – Phoenix, Arizona",round1,New Mexico,5,75,True,Long Beach State,12,68,False
2012,"West Regional – Phoenix, Arizona",round2,New Mexico,5,56,False,Louisville,4,59,True
2012,"West Regional – Phoenix, Arizona",round1,Louisville,4,69,True,Davidson,13,62,False
2012,"West Regional – Phoenix, Arizona",round4,Louisville,4,72,True,Florida,7,68,False
2012,"West Regional – Phoenix, Arizona",round1,Murray State,6,58,True,Colorado State,11,41,False
2012,"West Regional – Phoenix, Arizona",round2,Murray State,6,53,False,Marquette,3,62,True
2012,"West Regional – Phoenix, Arizona",round1,Marquette,3,88,True,BYU,14,68,False
2012,"West Regional – Phoenix, Arizona",round3,Marquette,3,58,False,Florida,7,68,True
2012,"West Regional – Phoenix, Arizona",round1,Florida,7,71,True,Virginia,10,45,False
2012,"West Regional – Phoenix, Arizona",round2,Florida,7,84,True,Norfolk State,15,50,False
2012,"West Regional – Phoenix, Arizona",round1,Missouri,2,84,False,Norfolk State,15,86,True
2012,"East Regional – Boston, Massachusetts",round1,Syracuse,1,72,True,UNC Asheville,16,65,False
2012,"East Regional – Boston, Massachusetts",round2,Syracuse,1,75,True,Kansas State,8,59,False
2012,"East Regional – Boston, Massachusetts",round1,Kansas State,8,70,True,Southern Miss,9,64,False
2012,"East Regional – Boston, Massachusetts",round3,Syracuse,1,64,True,Wisconsin,4,63,False
2012,"East Regional – Boston, Massachusetts",round1,Vanderbilt,5,79,True,Harvard,12,70,False
2012,"East Regional – Boston, Massachusetts",round2,Vanderbilt,5,57,False,Wisconsin,4,60,True
2012,"East Regional – Boston, Massachusetts",round1,Wisconsin,4,73,True,Montana,13,49,False
2012,"East Regional – Boston, Massachusetts",round4,Syracuse,1,70,False,Ohio State,2,77,True
2012,"East Regional – Boston, Massachusetts",round1,Cincinnati,6,65,True,Texas,11,59,False
2012,"East Regional – Boston, Massachusetts",round2,Cincinnati,6,62,True,Florida State,3,56,False
2012,"East Regional – Boston, Massachusetts",round1,Florida State,3,66,True,St. Bonaventure,14,63,False
2012,"East Regional – Boston, Massachusetts",round3,Cincinnati,6,66,False,Ohio State,2,81,True
2012,"East Regional – Boston, Massachusetts",round1,Gonzaga,7,77,True,West Virginia,10,54,False
2012,"East Regional – Boston, Massachusetts",round2,Gonzaga,7,66,False,Ohio State,2,73,True
2012,"East Regional – Boston, Massachusetts",round1,Ohio State,2,78,True,Loyola (MD),15,59,False
2012,"Midwest Regional – St. Louis, Missouri",round1,North Carolina,1,77,True,Vermont,16,58,False
2012,"Midwest Regional – St. Louis, Missouri",round2,North Carolina,1,87,True,Creighton,8,73,False
2012,"Midwest Regional – St. Louis, Missouri",round1,Creighton,8,58,True,Alabama,9,57,False
2012,"Midwest Regional – St. Louis, Missouri",round3,North Carolina,1,73*,True,Ohio,13,65,False
2012,"Midwest Regional – St. Louis, Missouri",round1,Temple,5,44,False,South Florida,12,58,True
2012,"Midwest Regional – St. Louis, Missouri",round2,South Florida,12,56,False,Ohio,13,62,True
2012,"Midwest Regional – St. Louis, Missouri",round1,Michigan,4,60,False,Ohio,13,65,True
2012,"Midwest Regional – St. Louis, Missouri",round4,North Carolina,1,67,False,Kansas,2,80,True
2012,"Midwest Regional – St. Louis, Missouri",round1,San Diego State,6,65,False,North Carolina State,11,79,True
2012,"Midwest Regional – St. Louis, Missouri",round2,North Carolina State,11,66,True,Georgetown,3,63,False
2012,"Midwest Regional – St. Louis, Missouri",round1,Georgetown,3,74,True,Belmont,14,59,False
2012,"Midwest Regional – St. Louis, Missouri",round3,North Carolina State,11,57,False,Kansas,2,60,True
2012,"Midwest Regional – St. Louis, Missouri",round1,Saint Mary's,7,69,False,Purdue,10,72,True
2012,"Midwest Regional – St. Louis, Missouri",round2,Purdue,10,60,False,Kansas,2,63,True
2012,"Midwest Regional – St. Louis, Missouri",round1,Kansas,2,65,True,Detroit,15,50,False
2012,"Final Four – Mercedes-Benz Superdome, New Orleans, Louisiana",round5,Kentucky,S1,69,True,Louisville,W4,61,False
2012,"Final Four – Mercedes-Benz Superdome, New Orleans, Louisiana",round6,Kentucky,S1,67,True,Kansas,MW2,59,False
2012,"Final Four – Mercedes-Benz Superdome, New Orleans, Louisiana",round5,Ohio State,E2,62,False,Kansas,MW2,64,True
2013,"Midwest Regional – Indianapolis, Indiana",round1,Louisville,1,79,True,North Carolina A&T,16,48,False
2013,"Midwest Regional – Indianapolis, Indiana",round2,Louisville,1,82,True,Colorado State,8,56,False
2013,"Midwest Regional – Indianapolis, Indiana",round1,Colorado State,8,84,True,Missouri,9,72,False
2013,"Midwest Regional – Indianapolis, Indiana",round3,Louisville,1,77,True,Oregon,12,69,False
2013,"Midwest Regional – Indianapolis, Indiana",round1,Oklahoma State,5,55,False,Oregon,12,68,True
2013,"Midwest Regional – Indianapolis, Indiana",round2,Oregon,12,74,True,Saint Louis,4,57,False
2013,"Midwest Regional – Indianapolis, Indiana",round1,Saint Louis,4,64,True,New Mexico State,13,44,False
2013,"Midwest Regional – Indianapolis, Indiana",round4,Louisville,1,85,True,Duke,2,63,False
2013,"Midwest Regional – Indianapolis, Indiana",round1,Memphis,6,54,True,Saint Mary's,11,52,False
2013,"Midwest Regional – Indianapolis, Indiana",round2,Memphis,6,48,False,Michigan State,3,70,True
2013,"Midwest Regional – Indianapolis, Indiana",round1,Michigan State,3,65,True,Valparaiso,14,54,False
2013,"Midwest Regional – Indianapolis, Indiana",round3,Michigan State,3,61,False,Duke,2,71,True
2013,"Midwest Regional – Indianapolis, Indiana",round1,Creighton,7,67,True,Cincinnati,10,63,False
2013,"Midwest Regional – Indianapolis, Indiana",round2,Creighton,7,50,False,Duke,2,66,True
2013,"Midwest Regional – Indianapolis, Indiana",round1,Duke,2,73,True,Albany,15,61,False
2013,"West Regional – Los Angeles, California",round1,Gonzaga,1,64,True,Southern,16,58,False
2013,"West Regional – Los Angeles, California",round2,Gonzaga,1,70,False,Wichita State,9,76,True
2013,"West Regional – Los Angeles, California",round1,Pittsburgh,8,55,False,Wichita State,9,73,True
2013,"West Regional – Los Angeles, California",round3,Wichita State,9,72,True,La Salle,13,58,False
2013,"West Regional – Los Angeles, California",round1,Wisconsin,5,46,False,Mississippi,12,57,True
2013,"West Regional – Los Angeles, California",round2,Mississippi,12,74,False,La Salle,13,76,True
2013,"West Regional – Los Angeles, California",round1,Kansas State,4,61,False,La Salle,13,63,True
2013,"West Regional – Los Angeles, California",round4,Wichita State,9,70,True,Ohio State,2,66,False
2013,"West Regional – Los Angeles, California",round1,Arizona,6,81,True,Belmont,11,64,False
2013,"West Regional – Los Angeles, California",round2,Arizona,6,74,True,Harvard,14,51,False
2013,"West Regional – Los Angeles, California",round1,New Mexico,3,62,False,Harvard,14,68,True
2013,"West Regional – Los Angeles, California",round3,Arizona,6,70,False,Ohio State,2,73,True
2013,"West Regional – Los Angeles, California",round1,Notre Dame,7,58,False,Iowa State,10,76,True
2013,"West Regional – Los Angeles, California",round2,Iowa State,10,75,False,Ohio State,2,78,True
2013,"West Regional – Los Angeles, California",round1,Ohio State,2,95,True,Iona,15,70,False
2013,"South Regional – Arlington, Texas",round1,Kansas,1,64,True,Western Kentucky,16,57,False
2013,"South Regional – Arlington, Texas",round2,Kansas,1,70,True,North Carolina,8,58,False
2013,"South Regional – Arlington, Texas",round1,North Carolina,8,78,True,Villanova,9,71,False
2013,"South Regional – Arlington, Texas",round3,Kansas,1,85,False,Michigan,4,87*,True
2013,"South Regional – Arlington, Texas",round1,VCU,5,88,True,Akron,12,42,False
2013,"South Regional – Arlington, Texas",round2,VCU,5,53,False,Michigan,4,78,True
2013,"South Regional – Arlington, Texas",round1,Michigan,4,71,True,South Dakota State,13,56,False
2013,"South Regional – Arlington, Texas",round4,Michigan,4,79,True,Florida,3,59,False
2013,"South Regional – Arlington, Texas",round1,UCLA,6,63,False,Minnesota,11,83,True
2013,"South Regional – Arlington, Texas",round2,Minnesota,11,64,False,Florida,3,78,True
2013,"South Regional – Arlington, Texas",round1,Florida,3,79,True,Northwestern State,14,47,False
2013,"South Regional – Arlington, Texas",round3,Florida,3,62,True,Florida Gulf Coast,15,50,False
2013,"South Regional – Arlington, Texas",round1,San Diego State,7,70,True,Oklahoma,10,55,False
2013,"South Regional – Arlington, Texas",round2,San Diego State,7,71,False,Florida Gulf Coast,15,81,True
2013,"South Regional – Arlington, Texas",round1,Georgetown,2,68,False,Florida Gulf Coast,15,78,True
2013,"East Regional – Washington, D.C.",round1,Indiana,1,83,True,James Madison,16,62,False
2013,"East Regional – Washington, D.C.",round2,Indiana,1,58,True,Temple,9,52,False
2013,"East Regional – Washington, D.C.",round1,NC State,8,72,False,Temple,9,76,True
2013,"East Regional – Washington, D.C.",round3,Indiana,1,50,False,Syracuse,4,61,True
2013,"East Regional – Washington, D.C.",round1,UNLV,5,61,False,California,12,64,True
2013,"East Regional – Washington, D.C.",round2,California,12,60,False,Syracuse,4,66,True
2013,"East Regional – Washington, D.C.",round1,Syracuse,4,81,True,Montana,13,34,False
2013,"East Regional – Washington, D.C.",round4,Syracuse,4,55,True,Marquette,3,39,False
2013,"East Regional – Washington, D.C.",round1,Butler,6,68,True,Bucknell,11,56,False
2013,"East Regional – Washington, D.C.",round2,Butler,6,72,False,Marquette,3,74,True
2013,"East Regional – Washington, D.C.",round1,Marquette,3,59,True,Davidson,14,58,False
2013,"East Regional – Washington, D.C.",round3,Marquette,3,71,True,Miami (FL),2,61,False
2013,"East Regional – Washington, D.C.",round1,Illinois,7,57,True,Colorado,10,49,False
2013,"East Regional – Washington, D.C.",round2,Illinois,7,59,False,Miami (FL),2,63,True
2013,"East Regional – Washington, D.C.",round1,Miami (FL),2,78,True,Pacific,15,49,False
2013,"Final Four – Georgia Dome, Atlanta, Georgia",round5,Louisville,MW1,72,True,Wichita State,W9,68,False
2013,"Final Four – Georgia Dome, Atlanta, Georgia",round6,Louisville,MW1,82,True,Michigan,S4,76,False
2013,"Final Four – Georgia Dome, Atlanta, Georgia",round5,Michigan,S4,61,True,Syracuse,E4,56,False
2014,"South Regional – Memphis, Tennessee",round1,Florida,1,67,True,Albany,16,55,False
2014,"South Regional – Memphis, Tennessee",round2,Florida,1,61,True,Pittsburgh,9,45,False
2014,"South Regional – Memphis, Tennessee",round1,Colorado,8,48,False,Pittsburgh,9,77,True
2014,"South Regional – Memphis, Tennessee",round3,Florida,1,79,True,UCLA,4,68,False
2014,"South Regional – Memphis, Tennessee",round1,VCU,5,75,False,Stephen F. Austin,12,77*,True
2014,"South Regional – Memphis, Tennessee",round2,Stephen F. Austin,12,60,False,UCLA,4,77,True
2014,"South Regional – Memphis, Tennessee",round1,UCLA,4,76,True,Tulsa,13,59,False
2014,"South Regional – Memphis, Tennessee",round4,Florida,1,62,True,Dayton,11,52,False
2014,"South Regional – Memphis, Tennessee",round1,Ohio State,6,59,False,Dayton,11,60,True
2014,"South Regional – Memphis, Tennessee",round2,Dayton,11,55,True,Syracuse,3,53,False
2014,"South Regional – Memphis, Tennessee",round1,Syracuse,3,77,True,Western Michigan,14,53,False
2014,"South Regional – Memphis, Tennessee",round3,Dayton,11,82,True,Stanford,10,72,False
2014,"South Regional – Memphis, Tennessee",round1,New Mexico,7,53,False,Stanford,10,58,True
2014,"South Regional – Memphis, Tennessee",round2,Stanford,10,60,True,Kansas,2,57,False
2014,"South Regional – Memphis, Tennessee",round1,Kansas,2,80,True,Eastern Kentucky,15,69,False
2014,"East Regional – New York City, New York",round1,Virginia,1,70,True,Coastal Carolina,16,59,False
2014,"East Regional – New York City, New York",round2,Virginia,1,78,True,Memphis,8,60,False
2014,"East Regional – New York City, New York",round1,Memphis,8,71,True,George Washington,9,66,False
2014,"East Regional – New York City, New York",round3,Virginia,1,59,False,Michigan State,4,61,True
2014,"East Regional – New York City, New York",round1,Cincinnati,5,57,False,Harvard,12,61,True
2014,"East Regional – New York City, New York",round2,Harvard,12,73,False,Michigan State,4,80,True
2014,"East Regional – New York City, New York",round1,Michigan State,4,93,True,Delaware,13,78,False
2014,"East Regional – New York City, New York",round4,Michigan State,4,54,False,Connecticut,7,60,True
2014,"East Regional – New York City, New York",round1,North Carolina,6,79,True,Providence,11,77,False
2014,"East Regional – New York City, New York",round2,North Carolina,6,83,False,Iowa State,3,85,True
2014,"East Regional – New York City, New York",round1,Iowa State,3,93,True,NC Central,14,75,False
2014,"East Regional – New York City, New York",round3,Iowa State,3,76,False,Connecticut,7,81,True
2014,"East Regional – New York City, New York",round1,Connecticut,7,89*,True,St. Joseph's,10,81,False
2014,"East Regional – New York City, New York",round2,Connecticut,7,77,True,Villanova,2,65,False
2014,"East Regional – New York City, New York",round1,Villanova,2,73,True,Milwaukee,15,53,False
2014,"West Regional – Anaheim, California",round1,Arizona,1,68,True,Weber State,16,59,False
2014,"West Regional – Anaheim, California",round2,Arizona,1,84,True,Gonzaga,8,61,False
2014,"West Regional – Anaheim, California",round1,Gonzaga,8,85,True,Oklahoma State,9,77,False
2014,"West Regional – Anaheim, California",round3,Arizona,1,70,True,San Diego State,4,64,False
2014,"West Regional – Anaheim, California",round1,Oklahoma,5,75,False,North Dakota State,12,80*,True
2014,"West Regional – Anaheim, California",round2,North Dakota State,12,44,False,San Diego State,4,63,True
2014,"West Regional – Anaheim, California",round1,San Diego State,4,73*,True,New Mexico State,13,69,False
2014,"West Regional – Anaheim, California",round4,Arizona,1,63,False,Wisconsin,2,64*,True
2014,"West Regional – Anaheim, California",round1,Baylor,6,74,True,Nebraska,11,60,False
2014,"West Regional – Anaheim, California",round2,Baylor,6,85,True,Creighton,3,55,False
2014,"West Regional – Anaheim, California",round1,Creighton,3,76,True,Louisiana–Lafayette,14,66,False
2014,"West Regional – Anaheim, California",round3,Baylor,6,52,False,Wisconsin,2,69,True
2014,"West Regional – Anaheim, California",round1,Oregon,7,87,True,BYU,10,68,False
2014,"West Regional – Anaheim, California",round2,Oregon,7,77,False,Wisconsin,2,85,True
2014,"West Regional – Anaheim, California",round1,Wisconsin,2,75,True,American,15,35,False
2014,"Midwest Regional – Indianapolis, Indiana",round1,Wichita State,1,64,True,Cal Poly,16,37,False
2014,"Midwest Regional – Indianapolis, Indiana",round2,Wichita State,1,76,False,Kentucky,8,78,True
2014,"Midwest Regional – Indianapolis, Indiana",round1,Kentucky,8,56,True,Kansas State,9,49,False
2014,"Midwest Regional – Indianapolis, Indiana",round3,Kentucky,8,74,True,Louisville,4,69,False
2014,"Midwest Regional – Indianapolis, Indiana",round1,Saint Louis,5,83*,True,NC State,12,80,False
2014,"Midwest Regional – Indianapolis, Indiana",round2,Saint Louis,5,51,False,Louisville,4,66,True
2014,"Midwest Regional – Indianapolis, Indiana",round1,Louisville,4,71,True,Manhattan,13,64,False
2014,"Midwest Regional – Indianapolis, Indiana",round4,Kentucky,8,75,True,Michigan,2,72,False
2014,"Midwest Regional – Indianapolis, Indiana",round1,Massachusetts,6,67,False,Tennessee,11,86,True
2014,"Midwest Regional – Indianapolis, Indiana",round2,Tennessee,11,83,True,Mercer,14,63,False
2014,"Midwest Regional – Indianapolis, Indiana",round1,Duke,3,71,False,Mercer,14,78,True
2014,"Midwest Regional – Indianapolis, Indiana",round3,Tennessee,11,71,False,Michigan,2,73,True
2014,"Midwest Regional – Indianapolis, Indiana",round1,Texas,7,87,True,Arizona State,10,85,False
2014,"Midwest Regional – Indianapolis, Indiana",round2,Texas,7,65,False,Michigan,2,79,True
2014,"Midwest Regional – Indianapolis, Indiana",round1,Michigan,2,57,True,Wofford,15,40,False
2014,"Final Four – AT&T Stadium, Arlington, Texas",round5,Florida,S1,53,False,Connecticut,E7,63,True
2014,"Final Four – AT&T Stadium, Arlington, Texas",round6,Connecticut,E7,60,True,Kentucky,MW8,54,False
2014,"Final Four – AT&T Stadium, Arlington, Texas",round5,Wisconsin,W2,73,False,Kentucky,MW8,74,True
2015,"Midwest Regional – Cleveland, Ohio",round1,Kentucky,1,79,True,Hampton,16,56,False
2015,"Midwest Regional – Cleveland, Ohio",round2,Kentucky,1,64,True,Cincinnati,8,51,False
2015,"Midwest Regional – Cleveland, Ohio",round1,Cincinnati,8,66*,True,Purdue,9,65,False
2015,"Midwest Regional – Cleveland, Ohio",round3,Kentucky,1,78,True,West Virginia,5,39,False
2015,"Midwest Regional – Cleveland, Ohio",round1,West Virginia,5,68,True,Buffalo,12,62,False
2015,"Midwest Regional – Cleveland, Ohio",round2,West Virginia,5,69,True,Maryland,4,59,False
2015,"Midwest Regional – Cleveland, Ohio",round1,Maryland,4,65,True,Valparaiso,13,62,False
2015,"Midwest Regional – Cleveland, Ohio",round4,Kentucky,1,68,True,Notre Dame,3,66,False
2015,"Midwest Regional – Cleveland, Ohio",round1,Butler,6,56,True,Texas,11,48,False
2015,"Midwest Regional – Cleveland, Ohio",round2,Butler,6,64,False,Notre Dame,3,67*,True
2015,"Midwest Regional – Cleveland, Ohio",round1,Notre Dame,3,69,True,Northeastern,14,65,False
2015,"Midwest Regional – Cleveland, Ohio",round3,Notre Dame,3,81,True,Wichita State,7,70,False
2015,"Midwest Regional – Cleveland, Ohio",round1,Wichita State,7,81,True,Indiana,10,76,False
2015,"Midwest Regional – Cleveland, Ohio",round2,Wichita State,7,78,True,Kansas,2,65,False
2015,"Midwest Regional – Cleveland, Ohio",round1,Kansas,2,75,True,New Mexico State,15,56,False
2015,"West Regional – Los Angeles, California",round1,Wisconsin,1,86,True,Coastal Carolina,16,72,False
2015,"West Regional – Los Angeles, California",round2,Wisconsin,1,72,True,Oregon,8,65,False
2015,"West Regional – Los Angeles, California",round1,Oregon,8,79,True,Oklahoma State,9,73,False
2015,"West Regional – Los Angeles, California",round3,Wisconsin,1,79,True,North Carolina,4,72,False
2015,"West Regional – Los Angeles, California",round1,Arkansas,5,56,True,Wofford,12,53,False
