year,region,round,t1Name,t1Rank,t1Score,t1Win,t2Name,t2Rank,t2Score,t2Win
2015,"West Regional – Los Angeles, California",round2,Arkansas,5,78,False,North Carolina,4,87,True
2015,"West Regional – Los Angeles, California",round1,North Carolina,4,67,True,Harvard,13,65,False
2015,"West Regional – Los Angeles, California",round4,Wisconsin,1,85,True,Arizona,2,78,False
2015,"West Regional – Los Angeles, California",round1,Xavier,6,76,True,Mississippi,11,57,False
2015,"West Regional – Los Angeles, California",round2,Xavier,6,75,True,Georgia State,14,67,False
2015,"West Regional – Los Angeles, California",round1,Baylor,3,56,False,Georgia State,14,57,True
2015,"West Regional – Los Angeles, California",round3,Xavier,6,60,False,Arizona,2,68,True
2015,"West Regional – Los Angeles, California",round1,Virginia Commonwealth,7,72,False,Ohio State,10,75*,True
2015,"West Regional – Los Angeles, California",round2,Ohio State,10,58,False,Arizona,2,73,True
2015,"West Regional – Los Angeles, California",round1,Arizona,2,93,True,Texas Southern,15,72,False
2015,"East Regional – Syracuse, New York",round1,Villanova,1,93,True,Lafayette,16,52,False
2015,"East Regional – Syracuse, New York",round2,Villanova,1,68,False,North Carolina State,8,71,True
2015,"East Regional – Syracuse, New York",round1,North Carolina State,8,66,True,Louisiana State,9,65,False
2015,"East Regional – Syracuse, New York",round3,North Carolina State,8,65,False,Louisville,4,75,True
2015,"East Regional – Syracuse, New York",round1,Northern Iowa,5,71,True,Wyoming,12,54,False
2015,"East Regional – Syracuse, New York",round2,Northern Iowa,5,53,False,Louisville,4,66,True
2015,"East Regional – Syracuse, New York",round1,Louisville,4,57,True,California-Irvine,13,55,False
2015,"East Regional – Syracuse, New York",round4,Louisville,4,70,False,Michigan State,7,76*,True
2015,"East Regional – Syracuse, New York",round1,Providence,6,53,False,Dayton,11,66,True
2015,"East Regional – Syracuse, New York",round2,Dayton,11,66,False,Oklahoma,3,72,True
2015,"East Regional – Syracuse, New York",round1,Oklahoma,3,69,True,Albany,14,60,False
2015,"East Regional – Syracuse, New York",round3,Oklahoma,3,58,False,Michigan State,7,62,True
2015,"East Regional – Syracuse, New York",round1,Michigan State,7,70,True,Georgia,10,63,False
2015,"East Regional – Syracuse, New York",round2,Michigan State,7,60,True,Virginia,2,54,False
2015,"East Regional – Syracuse, New York",round1,Virginia,2,79,True,Belmont,15,67,False
2015,"South Regional – Houston, Texas",round1,Duke,1,85,True,Robert Morris,16,56,False
2015,"South Regional – Houston, Texas",round2,Duke,1,68,True,San Diego State,8,49,False
2015,"South Regional – Houston, Texas",round1,San Diego State,8,76,True,St. John's,9,64,False
2015,"South Regional – Houston, Texas",round3,Duke,1,63,True,Utah,5,57,False
2015,"South Regional – Houston, Texas",round1,Utah,5,57,True,Stephen F. Austin,12,50,False
2015,"South Regional – Houston, Texas",round2,Utah,5,75,True,Georgetown,4,64,False
2015,"South Regional – Houston, Texas",round1,Georgetown,4,84,True,Eastern Washington,13,74,False
2015,"South Regional – Houston, Texas",round4,Duke,1,66,True,Gonzaga,2,52,False
2015,"South Regional – Houston, Texas",round1,Southern Methodist,6,59,False,UCLA,11,60,True
2015,"South Regional – Houston, Texas",round2,UCLA,11,92,True,UAB,14,75,False
2015,"South Regional – Houston, Texas",round1,Iowa State,3,59,False,UAB,14,60,True
2015,"South Regional – Houston, Texas",round3,UCLA,11,62,False,Gonzaga,2,74,True
2015,"South Regional – Houston, Texas",round1,Iowa,7,83,True,Davidson,10,52,False
2015,"South Regional – Houston, Texas",round2,Iowa,7,68,False,Gonzaga,2,87,True
2015,"South Regional – Houston, Texas",round1,Gonzaga,2,86,True,North Dakota State,15,76,False
2015,"Lucas Oil Stadium – Indianapolis, Indiana",round5,Kentucky,MW1,64,False,Wisconsin,W1,71,True
2015,"Lucas Oil Stadium – Indianapolis, Indiana",round6,Wisconsin,W1,63,False,Duke,S1,68,True
2015,"Lucas Oil Stadium – Indianapolis, Indiana",round5,Michigan State,E7,61,False,Duke,S1,81,True
2016,"South Regional – Louisville, Kentucky",round1,Kansas,1,105,True,Austin Peay,16,79,False
2016,"South Regional – Louisville, Kentucky",round2,Kansas,1,73,True,Connecticut,9,61,False
2016,"South Regional – Louisville, Kentucky",round1,Colorado,8,67,False,Connecticut,9,74,True
2016,"South Regional – Louisville, Kentucky",round3,Kansas,1,79,True,Maryland,5,63,False
2016,"South Regional – Louisville, Kentucky",round1,Maryland,5,79,True,South Dakota State,12,74,False
2016,"South Regional – Louisville, Kentucky",round2,Maryland,5,73,True,Hawaii,13,60,False
2016,"South Regional – Louisville, Kentucky",round1,California,4,66,False,Hawaii,13,77,True
2016,"South Regional – Louisville, Kentucky",round4,Kansas,1,59,False,Villanova,2,64,True
2016,"South Regional – Louisville, Kentucky",round1,Arizona,6,55,False,Wichita State,11,65,True
2016,"South Regional – Louisville, Kentucky",round2,Wichita State,11,57,False,Miami (FL),3,65,True
2016,"South Regional – Louisville, Kentucky",round1,Miami (FL),3,79,True,Buffalo,14,72,False
2016,"South Regional – Louisville, Kentucky",round3,Miami (FL),3,69,False,Villanova,2,92,True
2016,"South Regional – Louisville, Kentucky",round1,Iowa,7,72*,True,Temple,10,70,False
2016,"South Regional – Louisville, Kentucky",round2,Iowa,7,68,False,Villanova,2,87,True
2016,"South Regional – Louisville, Kentucky",round1,Villanova,2,86,True,UNC Asheville,15,56,False
2016,"West Regional – Anaheim, California",round1,Oregon,1,91,True,Holy Cross,16,52,False
2016,"West Regional – Anaheim, California",round2,Oregon,1,69,True,Saint Joseph's,8,64,False
2016,"West Regional – Anaheim, California",round1,Saint Joseph's,8,78,True,Cincinnati,9,76,False
2016,"West Regional – Anaheim, California",round3,Oregon,1,82,True,Duke,4,68,False
2016,"West Regional – Anaheim, California",round1,Baylor,5,75,False,Yale,12,79,True
2016,"West Regional – Anaheim, California",round2,Yale,12,64,False,Duke,4,71,True
2016,"West Regional – Anaheim, California",round1,Duke,4,93,True,UNC Wilmington,13,85,False
2016,"West Regional – Anaheim, California",round4,Oregon,1,68,False,Oklahoma,2,80,True
2016,"West Regional – Anaheim, California",round1,Texas,6,72,False,Northern Iowa,11,75,True
2016,"West Regional – Anaheim, California",round2,Northern Iowa,11,88,False,Texas A&M,3,92**,True
2016,"West Regional – Anaheim, California",round1,Texas A&M,3,92,True,Green Bay,14,65,False
2016,"West Regional – Anaheim, California",round3,Texas A&M,3,63,False,Oklahoma,2,77,True
2016,"West Regional – Anaheim, California",round1,Oregon State,7,67,False,VCU,10,75,True
2016,"West Regional – Anaheim, California",round2,VCU,10,81,False,Oklahoma,2,85,True
2016,"West Regional – Anaheim, California",round1,Oklahoma,2,82,True,Cal State Bakersfield,15,68,False
2016,"East Regional – Philadelphia, Pennsylvania",round1,North Carolina,1,83,True,Florida Gulf Coast,16,67,False
2016,"East Regional – Philadelphia, Pennsylvania",round2,North Carolina,1,85,True,Providence,9,66,False
2016,"East Regional – Philadelphia, Pennsylvania",round1,USC,8,69,False,Providence,9,70,True
2016,"East Regional – Philadelphia, Pennsylvania",round3,North Carolina,1,101,True,Indiana,5,86,False
2016,"East Regional – Philadelphia, Pennsylvania",round1,Indiana,5,99,True,Chattanooga,12,74,False
2016,"East Regional – Philadelphia, Pennsylvania",round2,Indiana,5,73,True,Kentucky,4,67,False
2016,"East Regional – Philadelphia, Pennsylvania",round1,Kentucky,4,85,True,Stony Brook,13,57,False
2016,"East Regional – Philadelphia, Pennsylvania",round4,North Carolina,1,88,True,Notre Dame,6,74,False
2016,"East Regional – Philadelphia, Pennsylvania",round1,Notre Dame,6,70,True,Michigan,11,63,False
2016,"East Regional – Philadelphia, Pennsylvania",round2,Notre Dame,6,76,True,Stephen F. Austin,14,75,False
2016,"East Regional – Philadelphia, Pennsylvania",round1,West Virginia,3,56,False,Stephen F. Austin,14,70,True
2016,"East Regional – Philadelphia, Pennsylvania",round3,Notre Dame,6,61,True,Wisconsin,7,56,False
2016,"East Regional – Philadelphia, Pennsylvania",round1,Wisconsin,7,47,True,Pittsburgh,10,43,False
2016,"East Regional – Philadelphia, Pennsylvania",round2,Wisconsin,7,66,True,Xavier,2,63,False
2016,"East Regional – Philadelphia, Pennsylvania",round1,Xavier,2,71,True,Weber State,15,53,False
2016,"Midwest Regional – Chicago, Illinois",round1,Virginia,1,81,True,Hampton,16,45,False
2016,"Midwest Regional – Chicago, Illinois",round2,Virginia,1,77,True,Butler,9,69,False
2016,"Midwest Regional – Chicago, Illinois",round1,Texas Tech,8,61,False,Butler,9,71,True
2016,"Midwest Regional – Chicago, Illinois",round3,Virginia,1,84,True,Iowa State,4,71,False
2016,"Midwest Regional – Chicago, Illinois",round1,Purdue,5,83,False,Little Rock,12,85**,True
2016,"Midwest Regional – Chicago, Illinois",round2,Little Rock,12,61,False,Iowa State,4,78,True
2016,"Midwest Regional – Chicago, Illinois",round1,Iowa State,4,94,True,Iona,13,81,False
2016,"Midwest Regional – Chicago, Illinois",round4,Virginia,1,62,False,Syracuse,10,68,True
2016,"Midwest Regional – Chicago, Illinois",round1,Seton Hall,6,52,False,Gonzaga,11,68,True
2016,"Midwest Regional – Chicago, Illinois",round2,Gonzaga,11,82,True,Utah,3,59,False
2016,"Midwest Regional – Chicago, Illinois",round1,Utah,3,80,True,Fresno State,14,69,False
2016,"Midwest Regional – Chicago, Illinois",round3,Gonzaga,11,60,False,Syracuse,10,63,True
2016,"Midwest Regional – Chicago, Illinois",round1,Dayton,7,51,False,Syracuse,10,70,True
2016,"Midwest Regional – Chicago, Illinois",round2,Syracuse,10,75,True,Middle Tennessee,15,50,False
2016,"Midwest Regional – Chicago, Illinois",round1,Michigan State,2,81,False,Middle Tennessee,15,90,True
2016,"NRG Stadium – Houston, Texas",round5,Villanova,S2,95,True,Oklahoma,W2,51,False
2016,"NRG Stadium – Houston, Texas",round6,Villanova,S2,77,True,North Carolina,E1,74,False
2016,"NRG Stadium – Houston, Texas",round5,North Carolina,E1,83,True,Syracuse,MW10,66,False
2017,"East Regional – New York City, New York",round1,Villanova,1,76,True,Mount St. Mary's,16,56,False
2017,"East Regional – New York City, New York",round2,Villanova,1,62,False,Wisconsin,8,65,True
2017,"East Regional – New York City, New York",round1,Wisconsin,8,84,True,Virginia Tech,9,74,False
2017,"East Regional – New York City, New York",round3,Wisconsin,8,83,False,Florida,4,84*,True
2017,"East Regional – New York City, New York",round1,Virginia,5,76,True,UNC Wilmington,12,71,False
2017,"East Regional – New York City, New York",round2,Virginia,5,39,False,Florida,4,65,True
2017,"East Regional – New York City, New York",round1,Florida,4,80,True,East Tennessee State,13,65,False
2017,"East Regional – New York City, New York",round4,Florida,4,70,False,South Carolina,7,77,True
2017,"East Regional – New York City, New York",round1,SMU,6,65,False,USC,11,66,True
2017,"East Regional – New York City, New York",round2,USC,11,78,False,Baylor,3,82,True
2017,"East Regional – New York City, New York",round1,Baylor,3,91,True,New Mexico State,14,73,False
2017,"East Regional – New York City, New York",round3,Baylor,3,50,False,South Carolina,7,70,True
2017,"East Regional – New York City, New York",round1,South Carolina,7,93,True,Marquette,10,73,False
2017,"East Regional – New York City, New York",round2,South Carolina,7,88,True,Duke,2,81,False
2017,"East Regional – New York City, New York",round1,Duke,2,87,True,Troy,15,65,False
2017,"West Regional – San Jose, California",round1,Gonzaga,1,66,True,South Dakota State,16,46,False
2017,"West Regional – San Jose, California",round2,Gonzaga,1,79,True,Northwestern,8,73,False
2017,"West Regional – San Jose, California",round1,Northwestern,8,68,True,Vanderbilt,9,66,False
2017,"West Regional – San Jose, California",round3,Gonzaga,1,61,True,West Virginia,4,58,False
2017,"West Regional – San Jose, California",round1,Notre Dame,5,60,True,Princeton,12,58,False
2017,"West Regional – San Jose, California",round2,Notre Dame,5,71,False,West Virginia,4,83,True
2017,"West Regional – San Jose, California",round1,West Virginia,4,86,True,Bucknell,13,80,False
2017,"West Regional – San Jose, California",round4,Gonzaga,1,83,True,Xavier,11,59,False
2017,"West Regional – San Jose, California",round1,Maryland,6,65,False,Xavier,11,76,True
2017,"West Regional – San Jose, California",round2,Xavier,11,91,True,Florida State,3,66,False
2017,"West Regional – San Jose, California",round1,Florida State,3,86,True,Florida Gulf Coast,14,80,False
2017,"West Regional – San Jose, California",round3,Xavier,11,73,True,Arizona,2,71,False
2017,"West Regional – San Jose, California",round1,Saint Mary's,7,85,True,VCU,10,77,False
2017,"West Regional – San Jose, California",round2,Saint Mary's,7,60,False,Arizona,2,69,True
2017,"West Regional – San Jose, California",round1,Arizona,2,100,True,North Dakota,15,82,False
2017,"Midwest Regional – Kansas City, Missouri",round1,Kansas,1,100,True,UC Davis,16,62,False
2017,"Midwest Regional – Kansas City, Missouri",round2,Kansas,1,90,True,Michigan State,9,70,False
2017,"Midwest Regional – Kansas City, Missouri",round1,Miami (FL),8,58,False,Michigan State,9,78,True
2017,"Midwest Regional – Kansas City, Missouri",round3,Kansas,1,98,True,Purdue,4,66,False
2017,"Midwest Regional – Kansas City, Missouri",round1,Iowa State,5,84,True,Nevada,12,73,False
2017,"Midwest Regional – Kansas City, Missouri",round2,Iowa State,5,76,False,Purdue,4,80,True
2017,"Midwest Regional – Kansas City, Missouri",round1,Purdue,4,80,True,Vermont,13,70,False
2017,"Midwest Regional – Kansas City, Missouri",round4,Kansas,1,60,False,Oregon,3,74,True
2017,"Midwest Regional – Kansas City, Missouri",round1,Creighton,6,72,False,Rhode Island,11,84,True
2017,"Midwest Regional – Kansas City, Missouri",round2,Rhode Island,11,72,False,Oregon,3,75,True
2017,"Midwest Regional – Kansas City, Missouri",round1,Oregon,3,93,True,Iona,14,77,False
2017,"Midwest Regional – Kansas City, Missouri",round3,Oregon,3,69,True,Michigan,7,68,False
2017,"Midwest Regional – Kansas City, Missouri",round1,Michigan,7,92,True,Oklahoma State,10,91,False
2017,"Midwest Regional – Kansas City, Missouri",round2,Michigan,7,73,True,Louisville,2,69,False
2017,"Midwest Regional – Kansas City, Missouri",round1,Louisville,2,78,True,Jacksonville State,15,63,False
2017,"South Regional – Memphis, Tennessee",round1,North Carolina,1,103,True,Texas Southern,16,64,False
2017,"South Regional – Memphis, Tennessee",round2,North Carolina,1,72,True,Arkansas,8,65,False
2017,"South Regional – Memphis, Tennessee",round1,Arkansas,8,77,True,Seton Hall,9,71,False
2017,"South Regional – Memphis, Tennessee",round3,North Carolina,1,92,True,Butler,4,80,False
2017,"South Regional – Memphis, Tennessee",round1,Minnesota,5,72,False,Middle Tennessee,12,81,True
2017,"South Regional – Memphis, Tennessee",round2,Middle Tennessee,12,65,False,Butler,4,74,True
2017,"South Regional – Memphis, Tennessee",round1,Butler,4,76,True,Winthrop,13,64,False
2017,"South Regional – Memphis, Tennessee",round4,North Carolina,1,75,True,Kentucky,2,73,False
2017,"South Regional – Memphis, Tennessee",round1,Cincinnati,6,75,True,Kansas State,11,61,False
2017,"South Regional – Memphis, Tennessee",round2,Cincinnati,6,67,False,UCLA,3,79,True
2017,"South Regional – Memphis, Tennessee",round1,UCLA,3,97,True,Kent State,14,80,False
2017,"South Regional – Memphis, Tennessee",round3,UCLA,3,75,False,Kentucky,2,86,True
2017,"South Regional – Memphis, Tennessee",round1,Dayton,7,58,False,Wichita State,10,64,True
2017,"South Regional – Memphis, Tennessee",round2,Wichita State,10,62,False,Kentucky,2,65,True
2017,"South Regional – Memphis, Tennessee",round1,Kentucky,2,79,True,Northern Kentucky,15,70,False
2017,"University of Phoenix Stadium – Glendale, Arizona",round5,South Carolina,E7,73,False,Gonzaga,W1,77,True
2017,"University of Phoenix Stadium – Glendale, Arizona",round6,Gonzaga,W1,65,False,North Carolina,S1,71,True
2017,"University of Phoenix Stadium – Glendale, Arizona",round5,Oregon,MW3,76,False,North Carolina,S1,77,True
2018,"South Regional – Atlanta, Georgia",round1,Virginia,1,54,False,UMBC,16,74,True
2018,"South Regional – Atlanta, Georgia",round2,UMBC,16,43,False,Kansas State,9,50,True
2018,"South Regional – Atlanta, Georgia",round1,Creighton,8,59,False,Kansas State,9,69,True
2018,"South Regional – Atlanta, Georgia",round3,Kansas State,9,61,True,Kentucky,5,58,False
2018,"South Regional – Atlanta, Georgia",round1,Kentucky,5,78,True,Davidson,12,73,False
2018,"South Regional – Atlanta, Georgia",round2,Kentucky,5,95,True,Buffalo,13,75,False
2018,"South Regional – Atlanta, Georgia",round1,Arizona,4,68,False,Buffalo,13,89,True
2018,"South Regional – Atlanta, Georgia",round4,Kansas State,9,62,False,Loyola–Chicago,11,78,True
2018,"South Regional – Atlanta, Georgia",round1,Miami (FL),6,62,False,Loyola–Chicago,11,64,True
2018,"South Regional – Atlanta, Georgia",round2,Loyola–Chicago,11,63,True,Tennessee,3,62,False
2018,"South Regional – Atlanta, Georgia",round1,Tennessee,3,73,True,Wright State,14,47,False
2018,"South Regional – Atlanta, Georgia",round3,Loyola–Chicago,11,69,True,Nevada,7,68,False
2018,"South Regional – Atlanta, Georgia",round1,Nevada,7,87*,True,Texas,10,83,False
2018,"South Regional – Atlanta, Georgia",round2,Nevada,7,75,True,Cincinnati,2,73,False
2018,"South Regional – Atlanta, Georgia",round1,Cincinnati,2,68,True,Georgia State,15,53,False
2018,"West Regional – Los Angeles, California",round1,Xavier,1,102,True,Texas Southern,16,83,False
2018,"West Regional – Los Angeles, California",round2,Xavier,1,70,False,Florida State,9,75,True
2018,"West Regional – Los Angeles, California",round1,Missouri,8,54,False,Florida State,9,67,True
2018,"West Regional – Los Angeles, California",round3,Florida State,9,75,True,Gonzaga,4,60,False
2018,"West Regional – Los Angeles, California",round1,Ohio State,5,81,True,South Dakota State,12,73,False
2018,"West Regional – Los Angeles, California",round2,Ohio State,5,84,False,Gonzaga,4,90,True
2018,"West Regional – Los Angeles, California",round1,Gonzaga,4,68,True,UNC Greensboro,13,64,False
2018,"West Regional – Los Angeles, California",round4,Florida State,9,54,False,Michigan,3,58,True
2018,"West Regional – Los Angeles, California",round1,Houston,6,67,True,San Diego State,11,65,False
2018,"West Regional – Los Angeles, California",round2,Houston,6,63,False,Michigan,3,64,True
2018,"West Regional – Los Angeles, California",round1,Michigan,3,61,True,Montana,14,47,False
2018,"West Regional – Los Angeles, California",round3,Michigan,3,99,True,Texas A&M,7,72,False
2018,"West Regional – Los Angeles, California",round1,Texas A&M,7,73,True,Providence,10,69,False
2018,"West Regional – Los Angeles, California",round2,Texas A&M,7,86,True,North Carolina,2,65,False
2018,"West Regional – Los Angeles, California",round1,North Carolina,2,84,True,Lipscomb,15,66,False
2018,"East Regional – Boston, Massachusetts",round1,Villanova,1,87,True,Radford,16,61,False
2018,"East Regional – Boston, Massachusetts",round2,Villanova,1,81,True,Alabama,9,58,False
2018,"East Regional – Boston, Massachusetts",round1,Virginia Tech,8,83,False,Alabama,9,86,True
2018,"East Regional – Boston, Massachusetts",round3,Villanova,1,90,True,West Virginia,5,78,False
2018,"East Regional – Boston, Massachusetts",round1,West Virginia,5,85,True,Murray State,12,68,False
2018,"East Regional – Boston, Massachusetts",round2,West Virginia,5,94,True,Marshall,13,71,False
2018,"East Regional – Boston, Massachusetts",round1,Wichita State,4,75,False,Marshall,13,81,True
2018,"East Regional – Boston, Massachusetts",round4,Villanova,1,71,True,Texas Tech,3,59,False
2018,"East Regional – Boston, Massachusetts",round1,Florida,6,77,True,St. Bonaventure,11,62,False
2018,"East Regional – Boston, Massachusetts",round2,Florida,6,66,False,Texas Tech,3,69,True
2018,"East Regional – Boston, Massachusetts",round1,Texas Tech,3,70,True,Stephen F. Austin,14,60,False
2018,"East Regional – Boston, Massachusetts",round3,Texas Tech,3,78,True,Purdue,2,65,False
2018,"East Regional – Boston, Massachusetts",round1,Arkansas,7,62,False,Butler,10,79,True
2018,"East Regional – Boston, Massachusetts",round2,Butler,10,73,False,Purdue,2,76,True
2018,"East Regional – Boston, Massachusetts",round1,Purdue,2,74,True,Cal State Fullerton,15,48,False
2018,"Midwest Regional – Omaha, Nebraska",round1,Kansas,1,76,True,Penn,16,60,False
2018,"Midwest Regional – Omaha, Nebraska",round2,Kansas,1,83,True,Seton Hall,8,79,False
2018,"Midwest Regional – Omaha, Nebraska",round1,Seton Hall,8,94,True,NC State,9,83,False
2018,"Midwest Regional – Omaha, Nebraska",round3,Kansas,1,80,True,Clemson,5,76,False
2018,"Midwest Regional – Omaha, Nebraska",round1,Clemson,5,79,True,New Mexico State,12,68,False
2018,"Midwest Regional – Omaha, Nebraska",round2,Clemson,5,84,True,Auburn,4,53,False
2018,"Midwest Regional – Omaha, Nebraska",round1,Auburn,4,62,True,College of Charleston,13,58,False
2018,"Midwest Regional – Omaha, Nebraska",round4,Kansas,1,85*,True,Duke,2,81,False
2018,"Midwest Regional – Omaha, Nebraska",round1,TCU,6,52,False,Syracuse,11,57,True
2018,"Midwest Regional – Omaha, Nebraska",round2,Syracuse,11,55,True,Michigan State,3,53,False
2018,"Midwest Regional – Omaha, Nebraska",round1,Michigan State,3,82,True,Bucknell,14,78,False
2018,"Midwest Regional – Omaha, Nebraska",round3,Syracuse,11,65,False,Duke,2,69,True
2018,"Midwest Regional – Omaha, Nebraska",round1,Rhode Island,7,83*,True,Oklahoma,10,78,False
2018,"Midwest Regional – Omaha, Nebraska",round2,Rhode Island,7,62,False,Duke,2,87,True
2018,"Midwest Regional – Omaha, Nebraska",round1,Duke,2,89,True,Iona,15,67,False
2018,"Alamodome – San Antonio, Texas",round5,Loyola–Chicago,S11,57,False,Michigan,W3,69,True
2018,"Alamodome – San Antonio, Texas",round6,Michigan,W3,62,False,Villanova,E1,79,True
2018,"Alamodome – San Antonio, Texas",round5,Villanova,E1,95,True,Kansas,MW1,79,False
